created_at,entry_id,field1,field2,field3,field4,field5,latitude,longitude,elevation,status
2026-02-10T00:36:00+00:00,1,76.9,86.2,76.4,99.9,97.4,,,,
2026-02-10T00:42:00+00:00,2,77.2,88.0,77.5,99.9,97.3,,,,
2026-02-10T00:48:01+00:00,3,77.1,87.4,77.2,99.9,97.3,,,,
2026-02-10T00:54:01+00:00,4,77.3,86.9,76.6,99.9,97.4,,,,
2026-02-10T01:00:03+00:00,5,76.3,83.6,73.7,99.9,97.3,,,,
2026-02-10T01:06:01+00:00,6,76.8,83.0,73.8,99.9,97.3,,,,
2026-02-10T01:12:01+00:00,7,76.3,83.3,73.1,99.9,97.4,,,,
2026-02-10T01:18:01+00:00,8,75.4,81.1,71.8,99.9,97.2,,,,
2026-02-10T01:24:01+00:00,9,75.4,80.1,71.3,99.9,97.1,,,,
2026-02-10T01:30:01+00:00,10,74.0,77.1,69.5,99.9,97.0,,,,
2026-02-10T01:36:01+00:00,11,74.3,76.2,69.1,99.9,97.2,,,,
2026-02-10T01:42:01+00:00,12,73.0,77.2,68.2,99.9,97.2,,,,
2026-02-10T01:48:01+00:00,13,73.5,79.3,69.6,99.9,97.4,,,,
2026-02-10T01:54:01+00:00,14,72.6,74.2,66.7,99.9,97.2,,,,
2026-02-10T02:00:03+00:00,15,71.3,72.9,64.2,99.8,97.0,,,,
2026-02-10T02:06:01+00:00,16,71.1,70.2,63.0,99.5,97.0,,,,
2026-02-10T02:12:02+00:00,17,70.7,72.1,63.1,99.4,97.0,,,,
2026-02-10T02:18:01+00:00,18,70.2,70.7,62.4,97.1,,,,,
2026-02-10T02:24:01+00:00,19,70.1,68.7,61.5,96.3,97.4,,,,
2026-02-10T02:30:03+00:00,20,68.1,66.0,59.2,95.3,97.4,,,,
2026-02-10T02:36:01+00:00,21,69.2,67.4,62.3,95.7,97.3,,,,
2026-02-10T02:42:01+00:00,22,68.7,66.9,61.4,96.3,97.1,,,,
2026-02-10T02:48:01+00:00,23,67.3,66.9,60.6,93.4,97.2,,,,
2026-02-10T02:54:01+00:00,24,68.7,68.7,62.7,92.7,97.2,,,,
2026-02-10T03:00:04+00:00,25,68.5,67.7,61.5,92.7,96.2,,,,
2026-02-10T03:06:01+00:00,26,68.3,67.1,60.5,92.0,95.4,,,,
2026-02-10T03:12:01+00:00,27,66.6,65.9,58.7,93.8,94.5,,,,
2026-02-10T03:18:01+00:00,28,65.1,60.0,54.1,88.2,89.6,,,,
2026-02-10T03:24:01+00:00,29,64.7,59.2,52.7,88.3,89.5,,,,
2026-02-10T03:30:01+00:00,30,64.2,59.2,51.8,88.8,92.1,,,,
2026-02-10T03:36:01+00:00,31,64.8,61.3,54.6,89.9,90.3,,,,
2026-02-10T03:42:01+00:00,32,64.4,60.8,54.7,89.3,89.4,,,,
2026-02-10T03:48:01+00:00,33,64.5,60.5,54.4,82.3,82.3,,,,
2026-02-10T03:54:01+00:00,34,64.2,62.6,55.6,79.5,83.7,,,,
2026-02-10T04:00:01+00:00,35,64.9,62.5,56.1,81.9,85.4,,,,
2026-02-10T04:06:01+00:00,36,64.5,62.8,56.0,84.2,81.7,,,,
2026-02-10T04:12:01+00:00,37,65.0,64.4,57.7,80.9,75.8,,,,
2026-02-10T04:18:01+00:00,38,64.8,63.1,57.5,82.6,74.5,,,,
2026-02-10T04:24:02+00:00,39,64.4,61.1,55.8,71.9,66.8,,,,
2026-02-10T04:30:02+00:00,40,63.5,59.3,53.6,77.2,63.3,,,,
2026-02-10T04:36:02+00:00,41,63.1,57.5,52.1,70.4,59.4,,,,
2026-02-10T04:42:02+00:00,42,63.8,61.9,55.2,72.8,61.9,,,,
2026-02-10T04:48:02+00:00,43,63.6,61.9,55.5,71.8,61.9,,,,
2026-02-10T04:54:02+00:00,44,63.7,62.8,56.1,65.1,62.6,,,,
2026-02-10T05:00:04+00:00,45,63.7,63.1,56.8,63.3,61.9,,,,
2026-02-10T05:06:03+00:00,46,63.6,61.2,55.7,61.0,60.3,,,,
2026-02-10T05:12:02+00:00,47,63.0,74.5,54.6,60.0,70.6,,,,
2026-02-10T05:18:03+00:00,48,62.5,69.3,53.9,59.7,69.1,,,,
2026-02-10T05:24:02+00:00,49,62.3,69.0,52.9,59.3,68.2,,,,
2026-02-10T05:30:02+00:00,50,62.6,71.3,54.3,60.0,66.9,,,,
2026-02-10T05:36:03+00:00,51,63.6,76.0,56.9,62.6,66.5,,,,
2026-02-10T05:42:03+00:00,52,63.3,73.2,57.5,61.5,66.9,,,,
2026-02-10T05:48:03+00:00,53,63.4,77.5,57.7,62.4,67.9,,,,
2026-02-10T05:54:03+00:00,54,63.7,74.7,57.9,62.0,66.6,,,,
2026-02-10T06:00:03+00:00,55,63.3,77.7,57.5,61.6,66.9,,,,
2026-02-10T06:06:03+00:00,56,62.9,78.3,58.5,62.9,67.1,,,,
2026-02-10T06:12:03+00:00,57,62.9,77.8,58.5,62.0,66.8,,,,
2026-02-10T06:18:03+00:00,58,62.4,77.9,56.6,60.8,65.0,,,,
2026-02-10T06:24:03+00:00,59,62.2,79.4,58.7,63.2,65.1,,,,
2026-02-10T06:30:04+00:00,60,62.4,79.2,59.7,63.8,64.5,,,,
2026-02-10T06:36:04+00:00,61,62.5,78.4,59.9,63.9,64.7,,,,
2026-02-11T03:06:40+00:00,62,,,49.9,50.3,,,,,
2026-02-11T03:07:40+00:00,63,54.2,,49.9,50.4,,,,,
2026-02-11T03:08:40+00:00,64,54.2,51.7,50.0,50.3,53.3,,,,
2026-02-11T03:09:40+00:00,65,54.2,51.7,49.9,50.4,53.3,,,,
2026-02-11T03:10:40+00:00,66,54.2,51.9,49.9,50.4,53.4,,,,
2026-02-11T03:11:40+00:00,67,54.3,51.9,50.0,50.3,53.2,,,,
2026-02-11T03:12:40+00:00,68,54.3,52.0,50.0,50.3,53.3,,,,
2026-02-11T03:13:40+00:00,69,54.3,51.7,50.0,50.4,53.3,,,,
2026-02-11T03:14:40+00:00,70,54.3,51.7,50.0,50.4,53.4,,,,
2026-02-11T03:15:40+00:00,71,54.3,51.5,50.0,50.3,53.2,,,,
2026-02-11T03:16:40+00:00,72,54.3,51.6,49.9,50.4,53.3,,,,
2026-02-11T03:17:40+00:00,73,54.3,51.4,49.9,50.2,53.2,,,,
2026-02-11T03:18:40+00:00,74,54.3,51.6,49.8,50.3,53.2,,,,
2026-02-11T03:20:40+00:00,75,54.3,51.3,49.8,50.2,53.1,,,,
2026-02-11T03:26:56+00:00,76,54.3,51.0,49.7,50.1,53.1,,,,
2026-02-11T03:28:56+00:00,77,54.2,51.0,49.7,50.0,52.9,,,,
2026-02-11T03:31:05+00:00,78,54.3,51.2,49.7,50.1,53.1,,,,
2026-02-11T03:32:58+00:00,79,54.3,51.1,49.7,50.0,52.8,,,,
2026-02-11T03:34:56+00:00,80,54.3,51.2,49.7,50.1,53.1,,,,
2026-02-11T03:36:56+00:00,81,54.2,51.2,49.6,50.2,53.1,,,,
2026-02-11T03:38:56+00:00,82,54.3,50.8,49.6,50.1,53.0,,,,
